sepal_length,sepal_width,petal_length,petal_width,class,sepal_ratio,petal_ratio
5.1,3.5,1.4,0.2,Iris-setosa,0.6862745098039216,0.14285714285714288
4.9,3.0,1.4,0.2,Iris-setosa,0.6122448979591836,0.14285714285714288
4.7,3.2,1.3,0.2,Iris-setosa,0.6808510638297872,0.15384615384615385
4.6,3.1,1.5,0.2,Iris-setosa,0.673913043478261,0.13333333333333333
5.0,3.6,1.4,0.2,Iris-setosa,0.72,0.14285714285714288
5.4,3.9,1.7,0.4,Iris-setosa,0.7222222222222222,0.23529411764705885
4.6,3.4,1.4,0.3,Iris-setosa,0.7391304347826088,0.2142857142857143
5.0,3.4,1.5,0.2,Iris-setosa,0.6799999999999999,0.13333333333333333
4.4,2.9,1.4,0.2,Iris-setosa,0.6590909090909091,0.14285714285714288
4.9,3.1,1.5,0.1,Iris-setosa,0.6326530612244897,0.06666666666666667
5.4,3.7,1.5,0.2,Iris-setosa,0.6851851851851851,0.13333333333333333
4.8,3.4,1.6,0.2,Iris-setosa,0.7083333333333334,0.125
4.8,3.0,1.4,0.1,Iris-setosa,0.625,0.07142857142857144
4.3,3.0,1.1,0.1,Iris-setosa,0.6976744186046512,0.09090909090909091
5.8,4.0,1.2,0.2,Iris-setosa,0.6896551724137931,0.16666666666666669
5.7,4.4,1.5,0.4,Iris-setosa,0.7719298245614036,0.26666666666666666
5.4,3.9,1.3,0.4,Iris-setosa,0.7222222222222222,0.3076923076923077
5.1,3.5,1.4,0.3,Iris-setosa,0.6862745098039216,0.2142857142857143
5.7,3.8,1.7,0.3,Iris-setosa,0.6666666666666666,0.17647058823529413
5.1,3.8,1.5,0.3,Iris-setosa,0.7450980392156863,0.19999999999999998
5.4,3.4,1.7,0.2,Iris-setosa,0.6296296296296295,0.11764705882352942
5.1,3.7,1.5,0.4,Iris-setosa,0.7254901960784315,0.26666666666666666
4.6,3.6,1.0,0.2,Iris-setosa,0.782608695652174,0.2
5.1,3.3,1.7,0.5,Iris-setosa,0.6470588235294118,0.29411764705882354
4.8,3.4,1.9,0.2,Iris-setosa,0.7083333333333334,0.10526315789473685
5.0,3.0,1.6,0.2,Iris-setosa,0.6,0.125
5.0,3.4,1.6,0.4,Iris-setosa,0.6799999999999999,0.25
5.2,3.5,1.5,0.2,Iris-setosa,0.673076923076923,0.13333333333333333
5.2,3.4,1.4,0.2,Iris-setosa,0.6538461538461539,0.14285714285714288
4.7,3.2,1.6,0.2,Iris-setosa,0.6808510638297872,0.125
4.8,3.1,1.6,0.2,Iris-setosa,0.6458333333333334,0.125
5.4,3.4,1.5,0.4,Iris-setosa,0.6296296296296295,0.26666666666666666
5.2,4.1,1.5,0.1,Iris-setosa,0.7884615384615383,0.06666666666666667
5.5,4.2,1.4,0.2,Iris-setosa,0.7636363636363637,0.14285714285714288
4.9,3.1,1.5,0.1,Iris-setosa,0.6326530612244897,0.06666666666666667
5.0,3.2,1.2,0.2,Iris-setosa,0.64,0.16666666666666669
5.5,3.5,1.3,0.2,Iris-setosa,0.6363636363636364,0.15384615384615385
4.9,3.1,1.5,0.1,Iris-setosa,0.6326530612244897,0.06666666666666667
4.4,3.0,1.3,0.2,Iris-setosa,0.6818181818181818,0.15384615384615385
5.1,3.4,1.5,0.2,Iris-setosa,0.6666666666666667,0.13333333333333333
5.0,3.5,1.3,0.3,Iris-setosa,0.7,0.23076923076923075
4.5,2.3,1.3,0.3,Iris-setosa,0.5111111111111111,0.23076923076923075
4.4,3.2,1.3,0.2,Iris-setosa,0.7272727272727273,0.15384615384615385
5.0,3.5,1.6,0.6,Iris-setosa,0.7,0.37499999999999994
5.1,3.8,1.9,0.4,Iris-setosa,0.7450980392156863,0.2105263157894737
4.8,3.0,1.4,0.3,Iris-setosa,0.625,0.2142857142857143
5.1,3.8,1.6,0.2,Iris-setosa,0.7450980392156863,0.125
4.6,3.2,1.4,0.2,Iris-setosa,0.6956521739130436,0.14285714285714288
5.3,3.7,1.5,0.2,Iris-setosa,0.6981132075471699,0.13333333333333333
5.0,3.3,1.4,0.2,Iris-setosa,0.6599999999999999,0.14285714285714288
7.0,3.2,4.7,1.4,Iris-versicolor,0.4571428571428572,0.2978723404255319
6.4,3.2,4.5,1.5,Iris-versicolor,0.5,0.3333333333333333
6.9,3.1,4.9,1.5,Iris-versicolor,0.4492753623188406,0.3061224489795918
5.5,2.3,4.0,1.3,Iris-versicolor,0.41818181818181815,0.325
6.5,2.8,4.6,1.5,Iris-versicolor,0.43076923076923074,0.32608695652173914
5.7,2.8,4.5,1.3,Iris-versicolor,0.49122807017543857,0.2888888888888889
6.3,3.3,4.7,1.6,Iris-versicolor,0.5238095238095238,0.3404255319148936
4.9,2.4,3.3,1.0,Iris-versicolor,0.48979591836734687,0.30303030303030304
6.6,2.9,4.6,1.3,Iris-versicolor,0.4393939393939394,0.28260869565217395
5.2,2.7,3.9,1.4,Iris-versicolor,0.5192307692307693,0.358974358974359
5.0,2.0,3.5,1.0,Iris-versicolor,0.4,0.2857142857142857
5.9,3.0,4.2,1.5,Iris-versicolor,0.5084745762711864,0.35714285714285715
6.0,2.2,4.0,1.0,Iris-versicolor,0.3666666666666667,0.25
6.1,2.9,4.7,1.4,Iris-versicolor,0.4754098360655738,0.2978723404255319
5.6,2.9,3.6,1.3,Iris-versicolor,0.5178571428571429,0.3611111111111111
6.7,3.1,4.4,1.4,Iris-versicolor,0.4626865671641791,0.3181818181818181
5.6,3.0,4.5,1.5,Iris-versicolor,0.5357142857142857,0.3333333333333333
5.8,2.7,4.1,1.0,Iris-versicolor,0.4655172413793104,0.24390243902439027
6.2,2.2,4.5,1.5,Iris-versicolor,0.3548387096774194,0.3333333333333333
5.6,2.5,3.9,1.1,Iris-versicolor,0.44642857142857145,0.2820512820512821
5.9,3.2,4.8,1.8,Iris-versicolor,0.5423728813559322,0.375
6.1,2.8,4.0,1.3,Iris-versicolor,0.45901639344262296,0.325
6.3,2.5,4.9,1.5,Iris-versicolor,0.39682539682539686,0.3061224489795918
6.1,2.8,4.7,1.2,Iris-versicolor,0.45901639344262296,0.2553191489361702
6.4,2.9,4.3,1.3,Iris-versicolor,0.45312499999999994,0.3023255813953489
6.6,3.0,4.4,1.4,Iris-versicolor,0.4545454545454546,0.3181818181818181
6.8,2.8,4.8,1.4,Iris-versicolor,0.4117647058823529,0.2916666666666667
6.7,3.0,5.0,1.7,Iris-versicolor,0.44776119402985076,0.33999999999999997
6.0,2.9,4.5,1.5,Iris-versicolor,0.48333333333333334,0.3333333333333333
5.7,2.6,3.5,1.0,Iris-versicolor,0.45614035087719296,0.2857142857142857
5.5,2.4,3.8,1.1,Iris-versicolor,0.43636363636363634,0.2894736842105263
5.5,2.4,3.7,1.0,Iris-versicolor,0.43636363636363634,0.27027027027027023
5.8,2.7,3.9,1.2,Iris-versicolor,0.4655172413793104,0.3076923076923077
6.0,2.7,5.1,1.6,Iris-versicolor,0.45,0.3137254901960785
5.4,3.0,4.5,1.5,Iris-versicolor,0.5555555555555555,0.3333333333333333
6.0,3.4,4.5,1.6,Iris-versicolor,0.5666666666666667,0.35555555555555557
6.7,3.1,4.7,1.5,Iris-versicolor,0.4626865671641791,0.3191489361702127
6.3,2.3,4.4,1.3,Iris-versicolor,0.36507936507936506,0.2954545454545454
5.6,3.0,4.1,1.3,Iris-versicolor,0.5357142857142857,0.3170731707317074
5.5,2.5,4.0,1.3,Iris-versicolor,0.45454545454545453,0.325
